"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"","Display: colors","Kimai-gaia","","False","messages.en.xlf///label.skin","",""
"","Show daily stats in timesheet","Eguneroko estatistikak erakutsi ordu taulan","","False","messages.en.xlf///label.timesheet.daily_stats","",""
"","Internal costs (if this is not specified, the normal rate is used)","","","False","messages.en.xlf///help.rate_internal","",""
"","'+%count% more'","'+%count% gehiago'","","False","messages.en.xlf///label.plus_more","",""
"","Active users this year","Erabiltzaile aktiboak urte hontan","","False","messages.en.xlf///stats.userActiveYear","",""
"","PDF","PDF","","False","messages.en.xlf///button.pdf","",""
"","Mark all shown records as open?","Ageriko sarrera guztiak irekitzat eman?","","False","messages.en.xlf///export.clear_all","",""
"","Activity","Jarduera","","False","messages.en.xlf///label.activity","",""
"","Total","GUZTIRA","","False","messages.en.xlf///invoice.total","",""
"","Mark all shown records as cleared?","Ageriko sarrera guztiak prozesatutzat eman?","","False","messages.en.xlf///export.mark_all","",""
"","Files","Atxikipenak","","False","messages.en.xlf///attachments","",""
"","Phone","Telefonoa","","False","messages.en.xlf///label.phone","",""
"","My times","Nire orduak","","False","messages.en.xlf///timesheet.title","",""
"","Tags","Etiketak","","False","messages.en.xlf///menu.tags","",""
"","Password","Pasahitza","","False","messages.en.xlf///label.password","",""
"","Activities","Jarduerak","","False","messages.en.xlf///admin_activity.title","",""
"","Upload","","","False","messages.en.xlf///upload","",""
"","Activities","Jarduerak GUZTIRA","","False","messages.en.xlf///stats.activityTotal","",""
"","Active records","Sarrera aktiboak","","False","messages.en.xlf///stats.activeRecordings","",""
"","User permissions","Erabiltzaile bahimenak","","False","messages.en.xlf///user_permissions.title","",""
"","Append tags","","","False","messages.en.xlf///label.appendTags","",""
"","Total duration","Guztizko Iraupena","","False","messages.en.xlf///invoice.total_working_time","",""
"","Day","Eguna","","False","messages.en.xlf///agendaDay","",""
"","Active","Actibo","","False","messages.en.xlf///label.active","",""
"","Reporting","","","False","messages.en.xlf///menu.reporting","",""
"","Order number","Agindu zenbakia","","False","messages.en.xlf///label.orderNumber","",""
"","Export","Exportar","","False","messages.en.xlf///export.title","",""
"","Administration","Admin","","False","messages.en.xlf///menu.admin","",""
"","Revenue this year","Urteko diru sarrera","","False","messages.en.xlf///stats.amountYear","",""
"","Replace tags","","","False","messages.en.xlf///label.replaceTags","",""
"","Active","Aktiboak","","False","messages.en.xlf///entryState.running","",""
"","Page size","Orrialde tamaina","","False","messages.en.xlf///label.pageSize","",""
"","VAT-ID","Zerga ID-a","","False","messages.en.xlf///label.vat_id","",""
"","User profile","Profila","","False","messages.en.xlf///profile.title","",""
"","Display duration as decimal number","","","False","messages.en.xlf///label.decimalDuration","",""
"","Preferences","Hobespenak","","False","messages.en.xlf///profile.preferences","",""
"","Time budget","Ordu-poltsa","","False","messages.en.xlf///label.timeBudget","",""
"","My working hours","Zure lan orduak","","False","messages.en.xlf///stats.yourWorkingHours","",""
"","Hourly rate","Orduko tarifa","","False","messages.en.xlf///label.hourly_rate","",""
"","Payment target","Epe bukaera data","","False","messages.en.xlf///invoice.due_days","",""
"","Active users ever","Erabiltzaile aktiboak GUZTIRA","","False","messages.en.xlf///stats.userActiveTotal","",""
"","Working hours today","Gaurko lan orduak","","False","messages.en.xlf///stats.durationToday","",""
"","CSV","CSV","","False","messages.en.xlf///button.csv","",""
"","Use decimal duration in export","","","False","messages.en.xlf///label.timesheet.export_decimal","",""
"","Time range","Denbora tartea","","False","messages.en.xlf///label.daterange","",""
"","Tags","Etiketak","","False","messages.en.xlf///label.tag","",""
"","Minimize the left sidebar","Ezkerraldeko gunea txikitu","","False","messages.en.xlf///label.theme.collapsed_sidebar","",""
"","Timesheets","Ordu taula","","False","messages.en.xlf///menu.admin_timesheet","",""
"","User role","Erabiltzaile rola","","False","messages.en.xlf///user_role.title","",""
"","My teams","Nire lan taldeak","","False","messages.en.xlf///label.my_teams","",""
"","Invoice template","Faktura eredua","","False","messages.en.xlf///admin_invoice_template.title","",""
"","Comment","Iruzkina","","False","messages.en.xlf///label.comment","",""
"","End","Bukaera denbora","","False","messages.en.xlf///label.endtime","",""
"","ODS","ODS","","False","messages.en.xlf///button.ods","",""
"","Fax","Fax-a","","False","messages.en.xlf///label.fax","",""
"","Dashboard","Orri nagusia","","False","messages.en.xlf///dashboard.title","",""
"","Page %page% of %pages%","'%pages%-tik %page%. orrialdea'","","False","messages.en.xlf///export.page_of","",""
"","System","Sistema","","False","messages.en.xlf///menu.system","",""
"","Registered at","","","False","messages.en.xlf///profile.registration_date","",""
"","Customer","Bezeroa","","False","messages.en.xlf///label.customer","",""
"","Dashboard","Orrialde nagusia","","False","messages.en.xlf///menu.homepage","",""
"","Internal rate","","","False","messages.en.xlf///label.rate_internal","",""
"","Profile","Aukerak","","False","messages.en.xlf///profile.settings","",""
"","Pending","","","False","messages.en.xlf///status.pending","",""
"","Project end","Proiektu bukaera","","False","messages.en.xlf///label.project_end","",""
"","Working hours this week","Asteko lan orduak","","False","messages.en.xlf///stats.durationWeek","",""
"","Projects","Proiektuak GUZTIRA","","False","messages.en.xlf///stats.projectTotal","",""
"","No","Ez","","False","messages.en.xlf///no","",""
"","Fixed rate","Tarifa finkoa","","False","messages.en.xlf///label.fixedRate","",""
"","Language","Hizkuntza","","False","messages.en.xlf///label.language","",""
"","Visible","Agerikoa","","False","messages.en.xlf///label.visible","",""
